Gene_ID,Name,Category,Annotation ,AveUniqueHits_Trt,AveUniqueHits_Control,AveRawReads_Trt,AveRawReads_Ctrl,Ratio_Insertions (Treatment/control),Log2-fold Change (Insertions),Ratio_reads (Treatment/control),Log2-fold Change (reads),pvalue (proportions_reads),Adj. pvalue (proportions_reads)
PA0709,,3,ABM domain protein,1,0,136,0,9.72,3.28,41.32,5.37,1.29E-10,2.14E-09
PA0747,,3,Probable aldehyde dehydrogenase,1,0,134,0,9.72,3.28,41.32,5.37,1.29E-10,2.14E-09
PA0959,,10,HIT domain protein,1,0,192,0,9.72,3.28,41.32,5.37,1.29E-10,2.14E-09
PA3751,PurT,3,Phosphoribosylglycinamide formyltransferase 2 (purine biosynthesis),1,0,162,0,9.72,3.28,41.32,5.37,1.29E-10,2.14E-09
PA3798,,3,PLP-dependent aminotransferase or kynurenine aminotransferase (putative),1,0,119,0,9.72,3.28,41.32,5.37,1.29E-10,2.14E-09
PA5457,WbdD,3,Common polysaccaride antigen (CPA) biosynthesis (O-antigen synthesis methyltransferase),1,0,621,0,9.72,3.28,41.32,5.37,1.29E-10,2.14E-09
PA1963,,16,Hydrophobic peptide required for survival in oxygen,1,0,23,0,9.72,3.28,14.62,3.87,1.31E-04,1.46E-04
PA1108,,9,Tet resistance protein (transporter),1,0,22,0,9.72,3.28,13.98,3.81,1.84E-04,2.04E-04
PA0527,Dnr,13,Transcriptional regulator Dnr Phosphatidylethanolamine (PE),1,0,10,0,9.72,3.28,6.36,2.67,1.17E-02,1.24E-02
PA0028,,16,lipid taxis system (3' to HemF operon),1,1,147,91,1,0,4.13,2.05,5.74E-06,2.86E-05
PA0099,,8,Vrgb1-dependent nuclease toxin secreted by T6SS,1,1,272,95,1,0,4.13,2.05,5.74E-06,2.86E-05
PA0149,,13,"Sigma-70 factor, ECF subfamily; Regulates iron/metal uptake",1,1,131,165,1,0,4.13,2.05,5.74E-06,2.86E-05
PA0182,FabG-like,11,"FabG homolog, function unknown",1,1,141,28,1,1,4.13,2.05,5.74E-06,2.86E-05
PA0249,,7,Predicted GNAT acetyltransferase,1,1,551,328,1,0,4.13,2.05,5.74E-06,2.86E-05
PA0277,,9,HtpX Zn-dependent protease chaperone,1,1,155,95,1,0,4.13,2.05,5.74E-06,2.86E-05
PA0278,TauE/SafE,9,Sulfite exporter TauE/SafE,1,1,378,363,1,0,4.13,2.05,5.74E-06,2.86E-05
PA0281,CysW,9,Sulfate transporter CysW ,1,1,106,179,1,0,4.13,2.05,5.74E-06,2.86E-05
PA0319,,16,Part of the car calcium responsive operon,1,1,192,74,1,0,4.13,2.05,5.74E-06,2.86E-05
PA0491,,13,Predicted LysR type transcriptional regulator of unknown function,1,1,1581,6208,1,0,4.13,2.05,5.74E-06,2.86E-05
PA0765,MucC,13,Positive regulator for alginate biosynthesis,1,1,1338,170,1,0,4.13,2.05,5.74E-06,2.86E-05
PA0887,AcsA,3,Acetyl-CoA synthetase Bacterial defensin resistance,1,1,126,132,1,0,4.13,2.05,5.74E-06,2.86E-05
PA0920,MprF,16,Bacterial defensin resistance protein (virulence factor); In operon with VirJ,1,1,113,10,1,0,4.13,2.05,5.74E-06,2.86E-05
PA1001,PhnA,1,Anthranilate synthase component I,2,2,351,164,4.86,2.28,4.13,2.05,1.41E-10,2.16E-09
PA1141,,13,"LysR-type transcriptional regulator, similar fold to OxyR",1,1,187,188,1,0,4.13,2.05,5.74E-06,2.86E-05
PA1169,,8,Arachidonate 15-lipoxygenase,1,1,175,83,1,0,4.13,2.05,5.74E-06,2.86E-05
PA1179,PhoP,13,Two-componentresponse regulator PhoP,1,1,91,33,1,0,4.13,2.05,5.74E-06,2.86E-05
PA1192,TilS/MesJ,3,Probable lysidine synthase TilS/MesJ,1,1,679,359,1,0,4.13,2.05,5.74E-06,2.86E-05
PA1218,PhyH,3,Phytanoyl-CoA dioxygenase; binding of 2-oxoglutarate to the iron(II) containing enzyme,1,1,99,29,1,0,4.13,2.05,5.74E-06,2.86E-05
PA1247,AprE,9,Alkaline protease secretion protein AprE,1,1,137,44,1,0,4.13,2.05,5.74E-06,2.86E-05
PA1455,FliA,2,Flagellar biosynthesis sigma factor ,1,1,1347,407,1,0,4.13,2.05,5.74E-06,2.86E-05
PA1510,PGAP1-like,8,T6SS phospholipase effector targets bacterial cells and induced ER/autophagy,1,1,172,40,1,0,4.13,2.05,5.74E-06,2.86E-05
PA1538,CzcO,16,Associated with the cation diffusion facilitator CzcD,1,1,173,30,1,0,4.13,2.05,5.74E-06,2.86E-05
PA1708,PopB,8,"Translocator protein PopB, Type III Secretion System protein",1,1,1453,154,1,0,4.13,2.05,5.74E-06,2.86E-05
PA1758,PabB,3,Para-aminobenzoate synthase (chorismate metabolism),1,1,108,65,1,0,4.13,2.05,5.74E-06,2.86E-05
PA1941,,16,Predicted cytochrome,3,3,1244,194,4.86,2.28,4.13,2.05,4.00E-15,1.65E-05
PA1991,ErcA,3,Iron-containing alcohol dehydrogenase,1,1,275,48,1,0,4.13,2.05,5.74E-06,2.86E-05
PA2349,,9,D-methionine transport system operon,1,1,77,59,1,0,4.13,2.05,5.74E-06,2.86E-05
PA2464,FoxB,16,FoxB siderophore operon,1,1,412,529,1,0,4.13,2.05,5.74E-06,2.86E-05
PA2708,,16,Unknown but contains a DUF748,1,1,346,407,1,0,4.13,2.05,5.74E-06,2.86E-05
PA2813,GST,10,Glutathione S-transferase,1,1,1011,737,1,0,4.13,2.05,5.74E-06,2.86E-05
PA2843,DAHP synth,3,Chorismate synthesis (catalyzes first step),1,1,195,110,1,0,4.13,2.05,5.74E-06,2.86E-05
PA2896,SbrR/SbrI,2,Sigma and anti-sigma factor that regulate biofilms and motility,1,1,297,64,1,0,4.13,2.05,5.74E-06,2.86E-05
PA2902,,16,WG reapeat containing protein,1,1,248,134,1,0,4.13,2.05,5.74E-06,2.86E-05
PA2925,HisM,9,Histidine transporter permease HisM,1,1,231,48,1,0,4.13,2.05,5.74E-06,2.86E-05
PA3061,PeID,13,"Cyclic-di-GMP binding, regulation of polysaccharide",2,2,918,434,4.86,2.28,4.13,2.05,1.41E-10,2.16E-09
PA3218,,16,protein of unknown function,1,1,400,185,1,0,4.13,2.05,5.74E-06,2.86E-05
PA3349,CheW,2,Chemotaxis protein,1,1,691,62,1,0,4.13,2.05,5.74E-06,2.86E-05
